Address,Latitude,Longitude,CorrectValue
福井県 福井市 在田町,35.9947998,136.1440818,0
福井県 福井市 赤坂町,36.0008277,135.9857622,0
福井県 福井市 赤谷町,35.960489,136.3454768,0
福井県 福井市 明里町,36.0602396,136.19906,0
福井県 福井市 朝谷町,35.99855,136.3576296,0
福井県 福井市 朝宮町,36.039072,136.171291,0
福井県 福井市 足谷町,36.0773498,136.1070671,0
福井県 福井市 味見河内町,35.9471178,136.4413943,0
福井県 福井市 足羽,36.0608423,136.2084618,0
福井県 福井市 足羽上町,36.0545015,136.2055512,0
福井県 福井市 浅水三ケ町,36.0045966,136.2045505,0
福井県 福井市 浅水町,36.0056296,136.1985732,0
福井県 福井市 浅水二日町,36.0038547,136.1935515,0
福井県 福井市 網戸瀬町,36.1057007,136.1986386,0
福井県 福井市 安波賀町,36.0098571,136.300672,0
福井県 福井市 安波賀中島町,36.0166561,136.2974668,0
福井県 福井市 安保町,36.0087265,136.1974926,0
福井県 福井市 天池町,36.1049453,136.2192113,0
福井県 福井市 尼ケ谷町,36.0230411,136.0469533,0
福井県 福井市 天菅生町,36.1228532,136.168722,0
福井県 福井市 鮎川町,36.0912092,136.0324206,0
福井県 福井市 荒木新保町,36.0344273,136.2668033,0
福井県 福井市 荒木町,36.039074,136.2675836,0
福井県 福井市 荒木別所町,36.0438958,136.2664918,0
福井県 福井市 荒谷町,36.1164282,136.1352308,0
福井県 福井市 飯塚町,36.0661942,136.1856754,0
福井県 福井市 幾久町,36.0808595,136.226746,0
福井県 福井市 幾代,36.088203,136.2251546,0
福井県 福井市 居倉町,36.0111881,135.9889864,0
福井県 福井市 池尻町,36.1471412,136.1516035,0
福井県 福井市 生部町,35.9883836,136.246294,0
福井県 福井市 石新保町,36.1474103,136.1072293,0
福井県 福井市 石橋町,36.1487407,136.1034739,0
福井県 福井市 石畠町,36.1379004,136.1217901,0
福井県 福井市 石盛町,36.1168914,136.2199135,0
福井県 福井市 泉田町,36.092905,136.2712649,0
福井県 福井市 板垣,36.0507386,136.2281134,0
福井県 福井市 板垣町,36.0521217,136.2287883,0
福井県 福井市 一王寺町,36.0997888,136.136078,0
福井県 福井市 市波町,36.0188549,136.3306737,0
福井県 福井市 市ノ瀬町,36.1344508,136.0992251,0
福井県 福井市 一本木町,36.0521411,136.226144,0
福井県 福井市 糸崎町,36.1222649,136.0564929,0
福井県 福井市 稲多新町,36.1025511,136.2235996,0
福井県 福井市 稲多浜町,36.1020206,136.2234496,0
福井県 福井市 稲多元町,36.1022318,136.2248662,0
福井県 福井市 稲津町,36.0305748,136.2562404,0
福井県 福井市 今泉町,36.0680682,136.2534942,0
福井県 福井市 今市町,36.0211392,136.2070634,0
福井県 福井市 岩倉町,36.0040872,136.2592512,0
福井県 福井市 印田町,36.0571888,136.2603555,0
福井県 福井市 上野町,36.142025,136.1479708,0
福井県 福井市 上野本町,36.1132536,136.236912,0
福井県 福井市 上野本町新,36.1151674,136.2389923,0
福井県 福井市 上伏町,36.0941354,136.1930141,0
福井県 福井市 宇坂大谷町,36.0397472,136.3323286,0
福井県 福井市 宇坂別所町,36.0038616,136.325333,0
福井県 福井市 羽水,36.0410677,136.2312083,0
福井県 福井市 獺ケ口町,36.0182394,136.3565071,0
福井県 福井市 謡谷町,36.041094,136.0397311,0
福井県 福井市 内山梨子町,36.1326207,136.1577926,0
福井県 福井市 馬垣町,36.0471281,136.2367187,0
福井県 福井市 漆原町,36.1156653,136.2534938,0
福井県 福井市 運動公園,36.051951,136.184837,0
福井県 福井市 江上町,36.1291109,136.1721493,0
福井県 福井市 江尻ケ丘町,35.9926812,136.1876277,0
福井県 福井市 江端町,36.0274691,136.2104963,0
福井県 福井市 海老助町,36.0878778,136.18862,0
福井県 福井市 江守中,36.0366341,136.1941523,0
福井県 福井市 江守中町,36.0371537,136.1997438,0
福井県 福井市 江守の里,36.0279793,136.181268,0
福井県 福井市 円山,36.0699425,136.2452307,0
福井県 福井市 円成寺町,36.0191126,136.2574236,0
福井県 福井市 大窪町,36.1372649,136.0797625,0
福井県 福井市 大久保町,36.0156029,136.3399506,0
福井県 福井市 大島町,36.0303741,136.2045854,0
福井県 福井市 大瀬町,36.0702548,136.1848394,0
福井県 福井市 太田町,36.0097967,136.2315702,0
福井県 福井市 大谷町,36.1314318,136.1365724,0
福井県 福井市 大手,36.0661807,136.2254766,0
福井県 福井市 大年町,36.1159173,136.1415414,0
福井県 福井市 大土呂町,36.0200977,136.2114298,0
福井県 福井市 大町,36.0337768,136.2175928,0
福井県 福井市 大味町,36.0492234,136.0172019,0
福井県 福井市 大宮,36.0814536,136.2160887,0
福井県 福井市 大宮町,36.0004665,136.4109887,0
福井県 福井市 大村町,35.9957657,136.2413973,0
福井県 福井市 大森町,36.0215069,136.1180972,0
福井県 福井市 大矢町,36.0337451,136.0482389,0
福井県 福井市 大和田,36.0941898,136.2495084,0
福井県 福井市 大和田町,36.0984842,136.2571133,0
福井県 福井市 岡西谷町,36.0381771,136.2751886,0
福井県 福井市 奥平町,36.0807577,136.1015011,0
福井県 福井市 恐神町,36.0702514,136.1627226,0
福井県 福井市 小当見町,35.9623127,136.4040183,0
福井県 福井市 大丹生町,36.0732408,136.0272442,0
福井県 福井市 大畑町,36.041888,136.2804962,0
福井県 福井市 小羽町,36.0297867,136.1395724,0
福井県 福井市 小山谷町,36.0528656,136.2036681,0
福井県 福井市 折立町,35.9486849,136.3526572,0
福井県 福井市 開発,36.0786188,136.2387062,0
福井県 福井市 開発町,36.0846683,136.24287,0
福井県 福井市 柿谷町,36.0993255,136.1577649,0
福井県 福井市 学園,36.0699244,136.1972518,0
福井県 福井市 花月,36.0695661,136.2072895,0
福井県 福井市 篭谷町,36.0276827,136.3904042,0
福井県 福井市 風尾町,36.0376779,136.0470083,0
福井県 福井市 風巻町,36.0269093,136.1403169,0
福井県 福井市 春日,36.0516354,136.2199278,0
福井県 福井市 春日町,36.0501996,136.2215722,0
福井県 福井市 片粕町,36.046971,136.1677664,0
福井県 福井市 片山町,36.0247459,136.1597427,0
福井県 福井市 主計中町,35.9891711,136.2039733,0
福井県 福井市 勝見,36.0558711,136.225791,0
福井県 福井市 鹿俣町,35.9822929,136.2792826,0
福井県 福井市 金屋町,36.0711597,136.1660862,0
福井県 福井市 上莇生田町,36.0259141,136.2325698,0
福井県 福井市 上一光町,36.0679144,136.0921078,0
福井県 福井市 上江尻町,35.990251,136.1864641,0
福井県 福井市 上北野,36.0605993,136.2503532,0
福井県 福井市 上河北町,36.0161376,136.2344226,0
福井県 福井市 上天下町,36.0321863,136.1329646,0
福井県 福井市 上東郷町,36.0122804,136.2606066,0
福井県 福井市 上中町,36.0836698,136.2695735,0
福井県 福井市 上毘沙門町,36.0187327,136.2760719,0
福井県 福井市 上細江町,36.0160573,136.2472466,0
福井県 福井市 上森田,36.1119814,136.2338234,0
福井県 福井市 上森田町,36.1146978,136.2345261,0
福井県 福井市 上六条町,36.0273696,136.2471993,0
福井県 福井市 加茂内町,36.0188822,136.1127841,0
福井県 福井市 蒲生町,36.0374302,136.0132,0
福井県 福井市 加茂河原,36.0624031,136.1946605,0
福井県 福井市 加茂河原町,36.0566872,136.1935245,0
福井県 福井市 加茂町,36.0206098,136.1159587,0
福井県 福井市 加茂緑苑町,36.0517961,136.1929413,0
福井県 福井市 河合勝見町,36.1084837,136.1973191,0
福井県 福井市 河合寄安町,36.1207729,136.250194,0
福井県 福井市 川合鷲塚町,36.116269,136.2030822,0
福井県 福井市 川尻町,36.1454883,136.0981161,0
福井県 福井市 神当部町,35.9540445,136.4329037,0
福井県 福井市 岸水町,36.1094719,136.1739661,0
福井県 福井市 北今泉町,36.0720676,136.2522775,0
福井県 福井市 北菅生町,36.1074885,136.0467995,0
福井県 福井市 北楢原町,36.1046144,136.1781408,0
福井県 福井市 北野上町,36.0985684,136.2736896,0
福井県 福井市 北野下町,36.0981292,136.2672596,0
福井県 福井市 北堀町,36.0667489,136.1579898,0
福井県 福井市 北山新保町,36.0035811,136.2403834,0
福井県 福井市 北山町,36.0018646,136.2379448,0
福井県 福井市 北四ツ居,36.0685093,136.245417,0
福井県 福井市 北四ツ居町,36.0708982,136.2495221,0
福井県 福井市 木田,36.0487332,136.223886,0
福井県 福井市 木田町,36.0443782,136.2202142,0
福井県 福井市 狐橋,36.0597614,136.1787679,0
福井県 福井市 城戸ノ内町,36.0017303,136.297042,0
福井県 福井市 木下町,36.1448107,136.1280474,0
福井県 福井市 経栄,36.0885862,136.2241131,0
福井県 福井市 経田,36.0892443,136.2213829,0
福井県 福井市 木米町,36.0988113,136.1421413,0
福井県 福井市 久喜津町,36.0547119,136.1751683,0
福井県 福井市 串野町,36.1397363,136.1331001,0
福井県 福井市 国見町,36.0969811,136.0590213,0
福井県 福井市 国山町,36.0524653,136.0436244,0
福井県 福井市 茱崎町,36.0400244,136.0124527,0
福井県 福井市 蔵作町,35.9882398,136.3587829,0
福井県 福井市 グリーンハイツ,36.0442434,136.1638891,0
福井県 福井市 栗森町,36.1176811,136.2410643,0
福井県 福井市 栗森町浜,36.1150453,136.2414171,0
福井県 福井市 黒丸城町,36.1477579,136.1563195,0
福井県 福井市 下馬,36.040179,136.2374385,0
福井県 福井市 下馬町,36.0370071,136.2421551,0
福井県 福井市 毛矢,36.0573762,136.213578,0
福井県 福井市 堅達町,36.0724962,136.2738845,0
福井県 福井市 乾徳,36.0727546,136.2104086,0
福井県 福井市 小稲津町,36.034688,136.2446161,0
福井県 福井市 小宇坂町,35.9910896,136.3676765,0
福井県 福井市 合島町,36.0379462,136.2636203,0
福井県 福井市 河水町,36.0510009,136.2737354,0
福井県 福井市 河内町,36.0875763,136.118588,0
福井県 福井市 河増町,36.059544,136.2546279,0
福井県 福井市 光陽,36.0656555,136.202054,0
福井県 福井市 甑谷町,36.0024711,136.1454868,0
福井県 福井市 小尉町,36.1581153,136.1562631,0
福井県 福井市 御所垣内町,36.1317742,136.1692663,0
福井県 福井市 小丹生町,36.0703104,136.024189,0
福井県 福井市 小野町,36.1392391,136.1274201,0
福井県 福井市 小和清水町,36.0167172,136.3525769,0
福井県 福井市 小幡町,36.1437219,136.1234312,0
福井県 福井市 境寺町,35.9994999,136.3648874,0
福井県 福井市 坂下町,36.0704382,136.2787676,0
福井県 福井市 笹谷町,36.004784,136.1037,0
福井県 福井市 里別所新町,36.0881944,136.1981993,0
福井県 福井市 里別所町,36.0881361,136.1930139,0
福井県 福井市 佐野町,36.1381198,136.1420328,0
福井県 福井市 三郎丸,36.0762098,136.1921109,0
福井県 福井市 更毛町,36.0546529,136.1179547,0
福井県 福井市 皿谷町,36.0268497,136.4293192,0
福井県 福井市 三本木町,35.9872076,136.2074368,0
福井県 福井市 三万谷町,36.0056139,136.3184255,0
福井県 福井市 重立町,36.0788488,136.2868307,0
福井県 福井市 四十谷町,36.1076723,136.1774075,0
福井県 福井市 志津が丘,36.0172325,136.123133,0
福井県 福井市 品ケ瀬町,36.0017719,136.3605486,0
福井県 福井市 志比口,36.0703501,136.2342314,0
福井県 福井市 島橋町,36.0890835,136.2765229,0
福井県 福井市 島山梨子町,36.1331153,136.1611561,0
福井県 福井市 清水平町,36.0973751,136.110625,0
福井県 福井市 清水畑町,36.0330968,136.1053536,0
福井県 福井市 清水山町,36.0195051,136.1611399,0
福井県 福井市 下荒井町,36.027244,136.2071632,0
福井県 福井市 下市町,36.0732902,136.1736463,0
福井県 福井市 下江尻町,35.9947532,136.19083,0
福井県 福井市 下河北町,36.0193452,136.2149074,0
福井県 福井市 下東郷町,36.0200682,136.2613177,0
福井県 福井市 下毘沙門町,36.0216738,136.2707252,0
福井県 福井市 下細江町,36.0203956,136.2436802,0
福井県 福井市 下森田新町,36.1069121,136.2283463,0
福井県 福井市 下森田本町,36.1082174,136.2256632,0
福井県 福井市 下六条町,36.0284471,136.2305728,0
福井県 福井市 順化,36.0666971,136.2142304,0
福井県 福井市 浄教寺町,35.9862621,136.2924092,0
福井県 福井市 小路町,36.0159387,136.2774357,0
福井県 福井市 浄土寺町,36.1393475,136.1550565,0
福井県 福井市 菖蒲谷町,36.148877,136.1405459,0
福井県 福井市 白方町,36.1611976,136.1190744,0
福井県 福井市 白浜町,36.0808542,136.0282297,0
福井県 福井市 次郎丸町,36.0403659,136.2777605,0
福井県 福井市 新田本町,36.1061636,136.2522858,0
福井県 福井市 新保,36.0799359,136.2482056,0
福井県 福井市 新保町,36.0825722,136.2576049,0
福井県 福井市 末町,36.0467647,136.1094557,0
福井県 福井市 菅谷町,36.0733073,136.192669,0
福井県 福井市 砂子坂町,36.1443192,136.1481567,0
福井県 福井市 成和,36.0546191,136.2432345,0
福井県 福井市 曽万布町,36.0453094,136.260845,0
福井県 福井市 大東,36.0644433,136.2505779,0
福井県 福井市 高木中央,36.0899424,136.2375565,0
福井県 福井市 高木北,36.0989938,136.2330043,0
福井県 福井市 高須町,36.1140369,136.1063197,0
福井県 福井市 高屋町,36.1126911,136.1794238,0
福井県 福井市 高柳町,36.0977081,136.2379788,0
福井県 福井市 竹生町,36.0461235,136.1525681,0
福井県 福井市 田尻栃谷町,36.0361222,136.1658444,0
福井県 福井市 種池町,36.0378143,136.186042,0
福井県 福井市 田ノ谷町,36.1029922,136.1722914,0
福井県 福井市 田原,36.0724686,136.2137415,0
福井県 福井市 月見,36.0444336,136.2136648,0
福井県 福井市 土橋町,36.1001624,136.1912089,0
福井県 福井市 角原町,35.992957,136.2165218,0
福井県 福井市 テクノポート,36.189638,136.1340475,0
福井県 福井市 照手,36.0656861,136.2107975,0
福井県 福井市 殿下町,36.0597498,136.2628107,0
福井県 福井市 東郷中島町,36.0228066,136.2583346,0
福井県 福井市 燈豊町,36.1233273,136.1399332,0
福井県 福井市 栂野町,36.0353157,136.2528989,0
福井県 福井市 所谷町,36.0281049,136.4208006,0
福井県 福井市 豊島,36.0580345,136.2219967,0
福井県 福井市 中新田町,36.1010173,136.257891,0
福井県 福井市 中野,36.0029991,136.1851912,0
福井県 福井市 中毘沙門町,36.0209795,136.2740832,0
福井県 福井市 中山町,36.1403501,136.1179152,0
福井県 福井市 長本町,36.0745139,136.241481,0
福井県 福井市 奈良瀬町,36.0117418,136.3334597,0
福井県 福井市 西板垣町,36.0518745,136.2282356,0
福井県 福井市 西開発,36.0749386,136.2366313,0
福井県 福井市 西河原町,35.9618231,136.3673,0
福井県 福井市 西谷,36.0361735,136.2083294,0
福井県 福井市 西中野町,36.1461385,136.1530617,0
福井県 福井市 西別所町,36.0292379,136.0643427,0
福井県 福井市 新田塚町,36.0890971,136.2099786,0
福井県 福井市 猫瀬町,36.0813744,136.119735,0
福井県 福井市 畠中町,36.0410775,136.0463165,0
福井県 福井市 花堂東,36.0423146,136.2216589,0
福井県 福井市 浜島町,36.1489352,136.112351,0
福井県 福井市 林藤島町,36.0885914,136.2670098,0
福井県 福井市 東天田町,35.9772217,136.3736684,0
福井県 福井市 東河原町,35.9569874,136.366239,0
福井県 福井市 東俣町,35.9854102,136.4358445,0
福井県 福井市 深坂町,36.1425276,136.1121682,0
福井県 福井市 福,36.0461579,136.1933802,0
福井県 福井市 布施田町,36.1460333,136.1616857,0
福井県 福井市 渕町,36.0408808,136.1945302,0
福井県 福井市 舟橋新町,36.0979155,136.2022881,0
福井県 福井市 古市町,36.1042763,136.2285575,0
福井県 福井市 鉾ケ崎町,36.0035192,136.2108861,0
福井県 福井市 本堂町,36.0520367,136.1291091,0
福井県 福井市 町屋,36.0792763,136.2264599,0
福井県 福井市 間戸町,35.9869237,136.3932913,0
福井県 福井市 水切町,36.1449025,136.1416545,0
福井県 福井市 南江守町,36.0298962,136.1978498,0
福井県 福井市 南宮地町,35.9922814,136.4167216,0
福井県 福井市 みのり,36.0492635,136.2150228,0
福井県 福井市 美山町,35.9991749,136.3610293,0
福井県 福井市 桃園,36.06112,136.2026069,0
福井県 福井市 八重巻東町,36.1041093,136.2232385,0
福井県 福井市 安原町,36.0156916,136.277944,0
福井県 福井市 山室町,36.1180406,136.1829846,0
福井県 福井市 米松,36.0707005,136.2420503,0
福井県 福井市 若杉浜,36.063553,136.1890251,0
福井県 福井市 和田東,36.0527416,136.2468483,0
福井県 敦賀市 麻生口,35.6052555,136.1226182,0
福井県 敦賀市 市野々,35.6243882,136.0517832,0
福井県 敦賀市 獺河内,35.6762479,136.1166095,0
福井県 敦賀市 岡山町,35.6283464,136.0712586,0
福井県 敦賀市 神楽町,35.6537996,136.0714775,0
福井県 敦賀市 河原町,35.6500699,136.0880007,0
福井県 敦賀市 櫛川町,35.648955,136.0456863,0
福井県 敦賀市 呉羽町,35.637495,136.0556605,0
福井県 敦賀市 泉,35.6664737,136.0809788,0
福井県 敦賀市 新松島町,35.6475941,136.0543048,0
福井県 敦賀市 高野,35.6418318,136.0921532,0
福井県 敦賀市 津内町,35.651808,136.0695945,0
福井県 敦賀市 長沢,35.633707,136.070967,0
福井県 敦賀市 萩野町,35.6286516,136.0455256,0
福井県 敦賀市 深川町,35.6392207,136.0836904,0
福井県 敦賀市 松島町,35.654988,136.0579597,0
福井県 敦賀市 深山寺,35.6544085,136.0990268,0
福井県 敦賀市 余座,35.6515669,136.0872091,0
福井県 小浜市 荒木,35.4855636,135.6833855,0
福井県 小浜市 上野,35.4745772,135.7932768,0
福井県 小浜市 奥田縄,35.448023,135.7266874,0
福井県 小浜市 小浜大宮,35.4912046,135.7423637,0
福井県 小浜市 小浜白鬚,35.4959458,135.7402722,0
福井県 小浜市 加尾,35.5431446,135.7698033,0
福井県 小浜市 加茂,35.4881818,135.8302876,0
福井県 小浜市 検見坂,35.482773,135.7731587,0
福井県 小浜市 島,35.4798652,135.7819637,0
福井県 小浜市 須縄,35.4646571,135.7285261,0
福井県 小浜市 竹原,35.498976,135.7542293,0
福井県 小浜市 西相生,35.4505277,135.6971849,0
福井県 小浜市 平野,35.4721581,135.8085643,0
福井県 小浜市 水取,35.5060031,135.7532016,0
福井県 小浜市 和久里,35.4870331,135.7579346,0
福井県 大野市 犬山,35.991443,136.478873,0
福井県 大野市 小黒見,35.9864127,136.5963238,0
福井県 大野市 上大納,35.8830657,136.6075132,0
福井県 大野市 御給,35.9590792,136.5372807,0
福井県 大野市 下黒谷,35.9513682,136.4808757,0
福井県 大野市 新河原,36.0107479,136.5325811,0
福井県 大野市 土打,35.9933557,136.5434105,0
福井県 大野市 中津川,36.0006475,136.4995151,0
福井県 大野市 西山,35.9398455,136.5321371,0
福井県 大野市 日吉町,35.9826166,136.4909551,0
福井県 大野市 南新在家,36.0076193,136.5077587,0
福井県 大野市 横枕,36.0028779,136.5082169,0
福井県 勝山市 荒土町中清水,36.0817088,136.4620675,0
福井県 勝山市 遅羽町北山,36.0412247,136.4880636,0
福井県 勝山市 北郷町上森川,36.0805835,136.441328,0
福井県 勝山市 郡町,36.0694244,136.497098,0
福井県 勝山市 下高島,36.0448054,136.5060674,0
福井県 勝山市 平泉寺町岩ケ野,36.0203892,136.5397639,0
福井県 勝山市 村岡町栃神谷,36.0916026,136.5315524,0
福井県 鯖江市 乙坂今北町,35.9628648,136.2321594,0
福井県 鯖江市 下司町,35.9394526,136.1729619,0
福井県 鯖江市 杉本町,35.982277,136.1750739,0
福井県 鯖江市 西番町,35.9884594,136.1699851,0
福井県 鯖江市 水落町,35.9691485,136.1826712,0
福井県 あわら市 稲越,36.1986267,136.2365835,0
福井県 あわら市 国影,36.2276364,136.2023106,0
福井県 あわら市 清王,36.2265124,136.2319551,0
福井県 あわら市 番田,36.2110828,136.1990893,0
福井県 あわら市 横垣,36.2242123,136.2163123,0
福井県 越前市 瓜生町,35.9246074,136.1788951,0
福井県 越前市 上杉本町,35.8866721,136.0533235,0
福井県 越前市 小谷町,35.8749456,136.0468605,0
福井県 越前市 新町,35.9039119,136.1530037,0
福井県 越前市 常久町,35.8844146,136.163931,0
福井県 越前市 錦町,35.9028876,136.1714659,0
福井県 越前市 広瀬町,35.8901885,136.147313,0
福井県 越前市 南小山町,35.8946597,136.2383608,0
福井県 越前市 若須町,35.8969179,136.0452488,0
福井県 坂井市 坂井町田島窪,36.1575076,136.2562222,0
福井県 坂井市 春江町江留上大和,36.1230881,136.2217214,0
福井県 坂井市 春江町為国中区,36.1282045,136.2265958,0
福井県 坂井市 丸岡町荒町,36.1555916,136.270382,0
福井県 坂井市 丸岡町上竹田,36.1542516,136.3328944,0
