Address,Latitude,Longitude,CorrectValue
福井県 坂井市 丸岡町田屋,36.1520233,136.2941461,0
福井県 坂井市 丸岡町松川町,36.1565193,136.2736621,0
福井県 坂井市 三国町米ケ脇,36.2262327,136.1339773,0
福井県 坂井市 三国町米納津,36.1665915,136.1269816,0
福井県 吉田郡永平寺町 花谷,36.0901992,136.341884,0
福井県 吉田郡永平寺町 松岡室,36.0914226,136.2862221,0
福井県 今立郡池田町 常安,35.8780602,136.3458545,0
福井県 南条郡南越前町 具谷,35.8337612,136.1202171,0
福井県 南条郡南越前町 社谷,35.7955001,136.2184991,0
福井県 丹生郡越前町 蚊谷寺,35.9475577,136.0952973,0
福井県 丹生郡越前町 天王,35.9808265,136.124215,0
福井県 三方郡美浜町 河原市,35.603874,135.9436177,0
福井県 大飯郡高浜町 上車持,35.4786706,135.5920688,0
福井県 大飯郡おおい町 石山,35.4488374,135.5598902,0
福井県 大飯郡おおい町 野尻,35.458787,135.6154399,0
福井県 三方上中郡若狭町 下野木,35.4849623,135.8054674,0
福井県 三方上中郡若狭町 若王子,35.4551889,135.8700686,0
石川県 金沢市 上若松町,36.5501908,136.6923946,1
石川県 金沢市 御所町,36.5819815,136.6949792,1
石川県 金沢市 下鴛原町,36.4901136,136.7163913,1
石川県 金沢市 平町,36.4834083,136.6983187,1
石川県 金沢市 天神町,36.5603478,136.6730985,1
石川県 金沢市 西市瀬町,36.5026542,136.7304759,1
石川県 金沢市 福久町,36.6121661,136.6793875,1
石川県 金沢市 湯涌町,36.487504,136.7563458,1
石川県 小松市 芦田町,36.4052713,136.4435269,1
石川県 小松市 希望丘,36.3985343,136.4975591,1
石川県 小松市 高堂町,36.4376435,136.4792373,1
石川県 小松市 坊丸町,36.4302415,136.4411013,1
石川県 加賀市 大聖寺魚町,36.3056044,136.3102442,1
石川県 加賀市 大同町,36.2989663,136.3127915,1
石川県 加賀市 山中温泉二天町,36.2740956,136.3565462,1
石川県 白山市 内方新保町,36.4885693,136.5574678,1
石川県 白山市 菅波町,36.4907301,136.5732608,1
石川県 白山市 東美沢野町,36.5069518,136.5335806,1
石川県 白山市 米光町,36.4943659,136.511211,1
石川県 野々市市 扇が丘,36.5270203,136.6248725,1
岐阜県 岐阜市 藍川町,35.4205848,136.7639951,1
岐阜県 岐阜市 間之町,35.4309724,136.7653891,1
岐阜県 岐阜市 青柳町,35.4260174,136.7499438,1
岐阜県 岐阜市 茜部大川,35.3840697,136.7458016,1
岐阜県 岐阜市 茜部大野,35.3961988,136.7500087,1
岐阜県 岐阜市 茜部新所,35.3850446,136.7561335,1
岐阜県 岐阜市 茜部神清寺,35.3780844,136.7560951,1
岐阜県 岐阜市 茜部辰新,35.3814452,136.7620081,1
岐阜県 岐阜市 茜部寺屋敷,35.3748681,136.7518236,1
岐阜県 岐阜市 茜部中島,35.3928881,136.7490868,1
岐阜県 岐阜市 茜部野瀬,35.3740598,136.74513,1
岐阜県 岐阜市 茜部菱野,35.385364,136.7511064,1
岐阜県 岐阜市 芥見影山,35.4373477,136.8502878,1
岐阜県 岐阜市 芥見南山,35.4542263,136.8574254,1
岐阜県 岐阜市 尼ケ崎町,35.4192405,136.7775523,1
岐阜県 岐阜市 池ノ上町,35.4301278,136.7430197,1
岐阜県 岐阜市 伊奈波通,35.4289866,136.7665474,1
岐阜県 岐阜市 今嶺,35.3982123,136.7176606,1
岐阜県 岐阜市 岩滝東,35.4281432,136.8561235,1
岐阜県 岐阜市 宇佐東町,35.3995234,136.7364633,1
岐阜県 岐阜市 江川町,35.4227456,136.7597621,1
岐阜県 岐阜市 大倉町,35.4000345,136.7650235,1
岐阜県 岐阜市 大洞紅葉が丘,35.462076,136.8701688,1
岐阜県 岐阜市 織田町,35.4433902,136.7710771,1
岐阜県 岐阜市 鏡島中,35.4131464,136.7175629,1
岐阜県 岐阜市 水主町,35.3943463,136.756844,1
岐阜県 岐阜市 門屋野崎,35.4960625,136.8340438,1
岐阜県 岐阜市 加納梅田町,35.3970932,136.7479256,1
岐阜県 岐阜市 加納黒木町,35.4082029,136.7487167,1
岐阜県 岐阜市 加納城南通,35.3995818,136.7521693,1
岐阜県 岐阜市 加納永井町,35.4026675,136.7552076,1
岐阜県 岐阜市 加納東丸町,35.4029813,136.7644734,1
岐阜県 岐阜市 加納三笠町,35.4061726,136.748489,1
岐阜県 岐阜市 上大久和町,35.433436,136.7687888,1
岐阜県 岐阜市 上尻毛,35.4444501,136.7053026,1
岐阜県 岐阜市 萱場東町,35.4363712,136.7351096,1
岐阜県 岐阜市 菊水町,35.4453454,136.7713409,1
岐阜県 岐阜市 北野西,35.502706,136.8300635,1
岐阜県 岐阜市 木ノ下町,35.409375,136.7822216,1
岐阜県 岐阜市 久保見町,35.4095083,136.7443868,1
岐阜県 岐阜市 光樹町,35.393402,136.7614547,1
岐阜県 岐阜市 五坪町,35.4078335,136.7736308,1
岐阜県 岐阜市 権現町,35.4151074,136.7305665,1
岐阜県 岐阜市 鷺山新町,35.4533636,136.7511733,1
岐阜県 岐阜市 佐野,35.5153992,136.7226081,1
岐阜県 岐阜市 島田中町,35.4167851,136.7407232,1
岐阜県 岐阜市 下新町,35.4324778,136.7647864,1
岐阜県 岐阜市 白木町,35.4279783,136.7654837,1
岐阜県 岐阜市 末広町,35.4299003,136.7679445,1
岐阜県 岐阜市 清,35.4072391,136.7443424,1
岐阜県 岐阜市 早田本町,35.4368883,136.7536734,1
岐阜県 岐阜市 太平町,35.4492921,136.773524,1
岐阜県 岐阜市 多賀町,35.4213069,136.7642451,1
岐阜県 岐阜市 太郎丸樫木,35.4902932,136.8251337,1
岐阜県 岐阜市 旦島中,35.4350323,136.7272997,1
岐阜県 岐阜市 司町,35.4267257,136.7603397,1
岐阜県 岐阜市 徹明通,35.4171685,136.7582319,1
岐阜県 岐阜市 道三町,35.4460925,136.7638333,1
岐阜県 岐阜市 中西郷,35.4687382,136.6930703,1
岐阜県 岐阜市 長森岩戸,35.4219124,136.7835989,1
岐阜県 岐阜市 長良丘,35.441746,136.7725243,1
岐阜県 岐阜市 長良桜井町,35.443654,136.7818623,1
岐阜県 岐阜市 長良友瀬,35.4570187,136.777079,1
岐阜県 岐阜市 長良古津,35.4483821,136.8235934,1
岐阜県 岐阜市 畷町,35.4021731,136.7676509,1
岐阜県 岐阜市 西改田東改田入会地,35.4458944,136.7045332,1
岐阜県 岐阜市 西島町,35.4271835,136.7331907,1
岐阜県 岐阜市 二番町,35.4178962,136.761676,1
岐阜県 岐阜市 梅林南町,35.4178018,136.7694781,1
岐阜県 岐阜市 花園町,35.4118914,136.7521522,1
岐阜県 岐阜市 東改田,35.4489578,136.7106487,1
岐阜県 岐阜市 日置江,35.370757,136.7079073,1
岐阜県 岐阜市 日野西,35.4365777,136.8024991,1
岐阜県 岐阜市 吹上町,35.41288,136.738407,1
岐阜県 岐阜市 福光東,35.450989,136.7733267,1
岐阜県 岐阜市 平安町,35.4057893,136.7679036,1
岐阜県 岐阜市 堀田町,35.4433652,136.7844537,1
岐阜県 岐阜市 正木北町,35.4527969,136.7492763,1
岐阜県 岐阜市 又丸村中,35.4375206,136.7019562,1
岐阜県 岐阜市 美江寺町,35.4250898,136.7579928,1
岐阜県 岐阜市 溝口童子,35.4708013,136.83305,1
岐阜県 岐阜市 緑町,35.4283783,136.7618479,1
岐阜県 岐阜市 宮浦町,35.4373292,136.7290938,1
岐阜県 岐阜市 村雨町,35.4197347,136.7452474,1
岐阜県 岐阜市 森東,35.4870359,136.8374131,1
岐阜県 岐阜市 八ツ寺町,35.4220429,136.7588122,1
岐阜県 岐阜市 柳津町高桑,35.354484,136.709868,1
岐阜県 岐阜市 柳川町,35.4192904,136.7517326,1
岐阜県 岐阜市 山県岩,35.502547,136.8166232,1
岐阜県 岐阜市 弥生町,35.4199432,136.7583068,1
岐阜県 岐阜市 世保西,35.4819946,136.8353106,1
岐阜県 岐阜市 六条東,35.4016176,136.7452869,1
岐阜県 大垣市 青柳町,35.3446242,136.6025939,1
岐阜県 大垣市 浅西,35.306185,136.610105,1
岐阜県 大垣市 犬ケ渕町,35.3533464,136.6353673,1
岐阜県 大垣市 枝郷,35.3917821,136.5946554,1
岐阜県 大垣市 開発町,35.3826375,136.6388693,1
岐阜県 大垣市 上石津町上原,35.2842651,136.4715496,1
岐阜県 大垣市 上石津町西山,35.2638028,136.4407776,1
岐阜県 大垣市 神田町,35.3604451,136.6090897,1
岐阜県 大垣市 栗屋町,35.3640256,136.6183243,1
岐阜県 大垣市 早苗町,35.3611177,136.6340088,1
岐阜県 大垣市 昭和,35.3065492,136.620559,1
岐阜県 大垣市 墨俣町上宿,35.3571049,136.6752665,1
岐阜県 大垣市 曽根町,35.4020987,136.6178519,1
岐阜県 大垣市 竹島町,35.3580262,136.6166803,1
岐阜県 大垣市 友江,35.3271318,136.6008474,1
岐阜県 大垣市 西大外羽,35.31838,136.595468,1
岐阜県 大垣市 鳩部屋町,35.3624421,136.6102727,1
岐阜県 大垣市 平町,35.3404007,136.6544743,1
岐阜県 大垣市 牧新田町,35.3223947,136.632935,1
岐阜県 大垣市 南高橋町,35.3589041,136.6222377,1
岐阜県 大垣市 八島町,35.3773265,136.6130638,1
岐阜県 大垣市 割田,35.3409359,136.6056935,1
岐阜県 高山市 荘川町尾上郷,36.0651719,136.8863465,1
岐阜県 高山市 荘川町町屋,36.028856,136.9571819,1
岐阜県 関市 朝倉町,35.4808204,136.91947,1
岐阜県 関市 一本木町,35.4818423,136.9137733,1
岐阜県 関市 小瀬南,35.4920209,136.8884502,1
岐阜県 関市 神野,35.5179851,136.985425,1
岐阜県 関市 桐谷台,35.4594163,136.894192,1
岐阜県 関市 桜ケ丘,35.4741463,136.9284944,1
岐阜県 関市 下白金,35.4725464,136.8561695,1
岐阜県 関市 末広町,35.4844894,136.9206809,1
岐阜県 関市 宝山町,35.4799452,136.9109652,1
岐阜県 関市 東新町,35.4809094,136.9337326,1
岐阜県 関市 長住町,35.4824508,136.9232918,1
岐阜県 関市 西町,35.4855505,136.9251555,1
岐阜県 関市 東貸上,35.4944546,136.9106704,1
岐阜県 関市 東門前町,35.4832063,136.9233807,1
岐阜県 関市 保明,35.4703822,136.8430349,1
岐阜県 関市 洞戸高見,35.6447172,136.8213951,1
岐阜県 関市 緑町,35.4894468,136.9086124,1
岐阜県 関市 武芸川町宇多院,35.540429,136.8265025,1
岐阜県 関市 弥生町,35.4769293,136.9279749,1
岐阜県 美濃市 楓台,35.5294262,136.8704071,1
岐阜県 美濃市 さくらケ丘,35.5199506,136.8974491,1
岐阜県 美濃市 常盤町,35.5463641,136.9140001,1
岐阜県 美濃市 御手洗,35.5809229,136.8693361,1
岐阜県 羽島市 小熊町相田,35.3492264,136.7125537,1
岐阜県 羽島市 上中町沖,35.2951738,136.7003338,1
岐阜県 羽島市 下中町加賀野井,35.2970486,136.7165203,1
岐阜県 羽島市 福寿町平方,35.3167378,136.6825077,1
岐阜県 羽島市 堀津町前谷,35.3035784,136.6758752,1
岐阜県 羽島市 正木町曲利,35.3289204,136.7158754,1
岐阜県 美濃加茂市 加茂川町,35.4392364,137.0069624,1
岐阜県 美濃加茂市 蜂屋町上蜂屋,35.4553051,137.0168862,1
岐阜県 美濃加茂市 山之上町,35.4744296,137.044308,1
岐阜県 各務原市 鵜沼大安寺町,35.4171525,136.9352889,1
岐阜県 各務原市 尾崎南町,35.4236993,136.8319043,1
岐阜県 各務原市 川島竹早町,35.3625159,136.8432719,1
岐阜県 各務原市 蘇原旭町,35.407113,136.865065,1
岐阜県 各務原市 蘇原申子町,35.4121064,136.8574322,1
岐阜県 各務原市 蘇原花園町,35.4104148,136.8524717,1
岐阜県 各務原市 那加吾妻町,35.4005133,136.8372933,1
岐阜県 各務原市 那加北洞町,35.4267712,136.841928,1
岐阜県 各務原市 那加大東町,35.3970249,136.8461591,1
岐阜県 各務原市 那加東那加町,35.3972888,136.8366963,1
岐阜県 各務原市 那加山下町,35.4130784,136.8347237,1
岐阜県 各務原市 緑苑中,35.4121812,136.9480129,1
岐阜県 山県市 梅原,35.5176827,136.7555069,1
岐阜県 山県市 高富,35.4923807,136.7855744,1
岐阜県 瑞穂市 居倉,35.4235936,136.6440323,1
岐阜県 瑞穂市 生津外宮前町,35.4036498,136.6910255,1
岐阜県 瑞穂市 本田,35.4030137,136.6718524,1
岐阜県 本巣市 佐原,35.5554073,136.6451523,1
岐阜県 本巣市 根尾小鹿,35.652043,136.6434924,1
岐阜県 本巣市 根尾平野,35.5934159,136.6291968,1
岐阜県 郡上市 白鳥町恩地,35.8858659,136.8831391,1
岐阜県 郡上市 高鷲町鷲見,35.9697288,136.9278411,1
岐阜県 郡上市 八幡町城南町,35.7442716,136.9490668,1
岐阜県 郡上市 美並町大原,35.6431844,136.9535063,1
岐阜県 郡上市 大和町島,35.7934994,136.9067847,1
岐阜県 郡上市 和良町野尻,35.7463383,137.0685948,1
岐阜県 海津市 海津町内記,35.2149823,136.6513996,1
岐阜県 海津市 海津町安田,35.1863016,136.6331446,1
岐阜県 海津市 平田町勝賀,35.2862301,136.6672071,1
岐阜県 羽島郡岐南町 みやまち,35.3929661,136.7738563,1
岐阜県 羽島郡笠松町 下本町,35.3656832,136.7620865,1
岐阜県 羽島郡笠松町 二見町,35.3710965,136.7622475,1
岐阜県 養老郡養老町 大坪,35.3332662,136.5662761,1
岐阜県 養老郡養老町 高林,35.2845305,136.5518929,1
岐阜県 不破郡垂井町 市之尾,35.3920648,136.5301647,1
岐阜県 不破郡関ケ原町 関ケ原,35.3624289,136.4701818,1
岐阜県 安八郡神戸町 田,35.4203398,136.6042648,1
岐阜県 安八郡輪之内町 松内,35.2643625,136.6172912,1
岐阜県 揖斐郡揖斐川町 小津,35.5806512,136.5223173,1
岐阜県 揖斐郡揖斐川町 志津山,35.4857869,136.5869781,1
岐阜県 揖斐郡揖斐川町 櫨原,35.7466573,136.4564361,1
岐阜県 揖斐郡大野町 桜大門,35.4804212,136.6333366,1
岐阜県 揖斐郡池田町 白鳥,35.4469666,136.5948734,1
岐阜県 本巣郡北方町 高屋,35.4157121,136.6830927,1
岐阜県 加茂郡富加町 大山,35.4945317,136.9721015,1
岐阜県 大野郡白川村 牧,36.1491472,136.9110283,1
滋賀県 大津市 青山,34.9747612,135.9736494,1
滋賀県 大津市 赤尾町,34.9444042,135.9036752,1
滋賀県 大津市 あかね町,35.0431623,135.8638447,1
滋賀県 大津市 秋葉台,34.9892157,135.8803693,1
滋賀県 大津市 朝日,35.1396875,135.9178955,1
滋賀県 大津市 朝日が丘,35.0010421,135.8695204,1
滋賀県 大津市 穴太,35.0540109,135.8654276,1
滋賀県 大津市 荒川,35.2111079,135.9277403,1
滋賀県 大津市 粟津町,34.9781841,135.8998368,1
滋賀県 大津市 伊香立上在地町,35.1440389,135.8646045,1
滋賀県 大津市 伊香立下在地町,35.1437751,135.874259,1
滋賀県 大津市 伊香立上龍華町,35.1607624,135.8786666,1
滋賀県 大津市 石場,35.0030697,135.8760587,1
滋賀県 大津市 打出浜,35.0041335,135.8772308,1
滋賀県 大津市 大石富川,34.9067581,135.9371555,1
滋賀県 大津市 仰木の里,35.101844,135.8906349,1
滋賀県 大津市 園城寺町,35.0114464,135.8531855,1
滋賀県 大津市 葛川坊村町,35.2467445,135.8665596,1
滋賀県 大津市 萱野浦,34.991119,135.9125408,1
滋賀県 大津市 木下町,34.9986564,135.8906879,1
滋賀県 大津市 小関町,35.0082135,135.8553354,1
滋賀県 大津市 里,34.9342918,135.9338025,1
滋賀県 大津市 神領,34.9738767,135.9120936,1
滋賀県 大津市 膳所上別保町,34.9786113,135.8777083,1
滋賀県 大津市 園山,34.9768171,135.883519,1
滋賀県 大津市 茶が崎,35.0211676,135.8630482,1
滋賀県 大津市 南郷,34.9352884,135.9045279,1
滋賀県 大津市 八屋戸,35.1833854,135.9091997,1
滋賀県 大津市 平野,34.9604568,135.9593919,1
滋賀県 大津市 松原町,34.978287,135.903503,1
滋賀県 大津市 三井寺町,35.0094467,135.8566575,1
滋賀県 大津市 御幸町,35.0046806,135.861996,1
滋賀県 大津市 陽明町,35.1423786,135.9058081,1
滋賀県 彦根市 旭町,35.273789,136.262089,1
滋賀県 彦根市 大堀町,35.2457925,136.2645763,1
滋賀県 彦根市 金田町,35.2109527,136.1864091,1
滋賀県 彦根市 小泉町,35.2458726,136.2534802,1
滋賀県 彦根市 笹尾町,35.260661,136.2952501,1
滋賀県 彦根市 荘厳寺町,35.2752983,136.2990437,1
滋賀県 彦根市 芹町,35.2616821,136.2595704,1
滋賀県 彦根市 中央町,35.2694227,136.2545871,1
滋賀県 彦根市 中山町,35.2865552,136.3044038,1
滋賀県 彦根市 野田山町,35.2465232,136.2739669,1
滋賀県 彦根市 肥田町,35.2050821,136.200177,1
滋賀県 彦根市 本町,35.2711334,136.2517901,1
滋賀県 彦根市 森堂町,35.2282241,136.2445508,1
滋賀県 長浜市 池奥町,35.4615274,136.2872562,1
滋賀県 長浜市 瓜生町,35.4521952,136.2885977,1
滋賀県 長浜市 大東町,35.3778822,136.2998583,1
滋賀県 長浜市 小野寺町,35.4290212,136.3364975,1
滋賀県 長浜市 上八木町,35.4184529,136.2257469,1
滋賀県 長浜市 木之本町赤尾,35.4861866,136.2015469,1
滋賀県 長浜市 木之本町小山,35.4982628,136.2565283,1
滋賀県 長浜市 木之本町山梨子,35.4970323,136.1914975,1
滋賀県 長浜市 小沢町,35.4054891,136.269367,1
滋賀県 長浜市 湖北町尾上,35.4495871,136.1914038,1
滋賀県 長浜市 湖北町猫口,35.4566019,136.2316662,1
滋賀県 長浜市 小堀町,35.3886834,136.2875404,1
滋賀県 長浜市 下之郷町,35.4035002,136.2587208,1
滋賀県 長浜市 新三田,35.4269294,136.3074761,1
滋賀県 長浜市 醍醐町,35.4377063,136.3393999,1
滋賀県 長浜市 高月町柏原,35.4777642,136.2409461,1
滋賀県 長浜市 高月町西物部,35.4774968,136.2197566,1
滋賀県 長浜市 高月町松尾,35.4751962,136.2058024,1
滋賀県 長浜市 田村町,35.3576152,136.2859684,1
滋賀県 長浜市 富田町,35.4238661,136.2242582,1
滋賀県 長浜市 西浅井町小山,35.4959572,136.1348441,1
滋賀県 長浜市 西浅井町野坂,35.5298313,136.1627215,1
滋賀県 長浜市 錦織町,35.4186339,136.2401146,1
滋賀県 長浜市 八条町,35.3797574,136.3131677,1
滋賀県 長浜市 分木町,35.38893,136.2678978,1
滋賀県 長浜市 御館,35.4030138,136.2486552,1
滋賀県 長浜市 南浜町,35.392095,136.2259413,1
滋賀県 長浜市 山ノ前町,35.4412685,136.2797238,1
滋賀県 長浜市 余呉町小原,35.6130704,136.222602,1
滋賀県 長浜市 余呉町田戸,35.6171976,136.2396022,1
滋賀県 長浜市 力丸町,35.4568505,136.2979519,1
滋賀県 近江八幡市 安土町桑実寺,35.1440984,136.1447992,1
滋賀県 近江八幡市 安土町宮津,35.1414959,136.14701,1
滋賀県 近江八幡市 上野町,35.1003448,136.0705955,1
滋賀県 近江八幡市 大森町,35.111877,136.0886244,1
滋賀県 近江八幡市 川原町,35.1046306,136.0782532,1
滋賀県 近江八幡市 佐波江町,35.1446494,136.0226839,1
滋賀県 近江八幡市 白鳥町,35.1232421,136.0957986,1
滋賀県 近江八幡市 仲屋町元,35.1390815,136.0913325,1
滋賀県 近江八幡市 玉木町,35.1396564,136.086733,1
滋賀県 近江八幡市 中小森町,35.1165402,136.090427,1
滋賀県 近江八幡市 西畳屋町,35.1394565,136.0931323,1
滋賀県 近江八幡市 博労町中,35.1383178,136.0944932,1
滋賀県 近江八幡市 船町,35.1434228,136.0939322,1
滋賀県 近江八幡市 南津田町,35.1439226,136.0741146,1
滋賀県 近江八幡市 若葉町,35.1180486,136.1127577,1
滋賀県 草津市 笠山,34.9803103,135.9483817,1
滋賀県 草津市 草津町,35.0184582,135.9522393,1
滋賀県 草津市 西大路町,35.023963,135.956522,1
滋賀県 草津市 東草津,35.0130814,135.9653271,1
滋賀県 草津市 山田町,35.0243904,135.9263914,1
滋賀県 守山市 今宿,35.053632,135.981225,1
滋賀県 守山市 川田町,35.0783298,136.0053139,1
滋賀県 守山市 洲本町,35.0921216,135.9716224,1
滋賀県 守山市 欲賀町,35.056945,135.963185,1
滋賀県 守山市 吉身町,35.0562543,135.9946903,1
滋賀県 栗東市 上鈎,35.0217917,135.9918577,1
滋賀県 栗東市 辻,35.0373009,136.0135491,1
滋賀県 栗東市 目川,35.0178975,135.9770898,1
滋賀県 甲賀市 甲賀町隠岐,34.9320405,136.1955097,1
滋賀県 甲賀市 甲賀町田堵野,34.8990307,136.2153341,1
滋賀県 甲賀市 甲南町希望ケ丘本町,34.9468638,136.1774805,1
滋賀県 甲賀市 甲南町稗谷,34.939859,136.1816135,1
滋賀県 甲賀市 信楽町黄瀬,34.9256896,136.0757202,1
滋賀県 甲賀市 信楽町柞原,34.8636576,136.0278259,1
滋賀県 甲賀市 土山町大野,34.9457366,136.2329255,1
滋賀県 甲賀市 土山町前野,34.9374493,136.2570104,1
滋賀県 甲賀市 水口町宇川,34.9615227,136.1403336,1
滋賀県 甲賀市 水口町古城が丘,34.9751687,136.1816936,1
滋賀県 甲賀市 水口町神明,34.9669502,136.1756248,1
滋賀県 甲賀市 水口町伴中山,34.9995074,136.155364,1
滋賀県 甲賀市 水口町宮の前,34.9674835,136.1708668,1
滋賀県 野洲市 菖蒲,35.1362113,135.9994529,1
滋賀県 野洲市 北,35.096592,136.0411958,1
滋賀県 野洲市 小南,35.0998363,136.0648627,1
滋賀県 野洲市 中北,35.0938257,136.0374851,1
滋賀県 野洲市 野洲,35.061293,136.012877,1
滋賀県 湖南市 石部口,35.0138408,136.063281,1
滋賀県 湖南市 岡出,35.0063139,136.0528379,1
滋賀県 湖南市 西峰町,35.0136307,136.1266245,1
滋賀県 湖南市 菩提寺東,35.035366,136.0629917,1
滋賀県 高島市 安曇川町北船木,35.3268218,136.0691496,1
滋賀県 高島市 安曇川町三尾里,35.3233987,136.0174374,1
滋賀県 高島市 今津町桂,35.4268467,136.0251589,1
滋賀県 高島市 今津町角川,35.4295704,135.9493118,1
滋賀県 高島市 今津町南生見,35.3998128,135.9804564,1
滋賀県 高島市 朽木岩瀬,35.3467756,135.911229,1
滋賀県 高島市 朽木栃生,35.2862959,135.8803803,1
滋賀県 高島市 城山台,35.2896133,136.0113214,1
滋賀県 高島市 高島,35.3133717,135.9702887,1
滋賀県 高島市 マキノ町沢,35.4598014,136.0360347,1
滋賀県 高島市 マキノ町野口,35.4998698,136.0899768,1
滋賀県 東近江市 阿弥陀堂町,35.2020055,136.1596207,1
滋賀県 東近江市 市辺町,35.0987344,136.1770925,1
