Address,Latitude,Longitude,CorrectValue
滋賀県 東近江市 今堀町,35.0956793,136.193858,1
滋賀県 東近江市 大林町,35.1121045,136.2782656,1
滋賀県 東近江市 春日町,35.1064286,136.2070456,1
滋賀県 東近江市 蒲生岡本町,35.0384222,136.1966647,1
滋賀県 東近江市 北花沢町,35.1290808,136.2601555,1
滋賀県 東近江市 合戸町,35.0606168,136.168078,1
滋賀県 東近江市 五個荘金堂町,35.1554117,136.1791985,1
滋賀県 東近江市 五個荘山本町,35.1418024,136.1866638,1
滋賀県 東近江市 尻無町,35.0904083,136.2238029,1
滋賀県 東近江市 昭和町,35.1075752,136.1910938,1
滋賀県 東近江市 大覚寺町,35.111524,136.2833236,1
滋賀県 東近江市 建部南町,35.1201327,136.1995848,1
滋賀県 東近江市 中羽田町,35.0870941,136.1468179,1
滋賀県 東近江市 林町,35.179014,136.1652395,1
滋賀県 東近江市 平柳町,35.1445463,136.2651497,1
滋賀県 東近江市 南菩提寺町,35.1428345,136.2329237,1
滋賀県 東近江市 八日市清水,35.1115611,136.1940047,1
滋賀県 東近江市 和南町,35.0582327,136.3101035,1
滋賀県 米原市 上野,35.3937165,136.3826422,1
滋賀県 米原市 上丹生,35.3024198,136.3502098,1
滋賀県 米原市 枝折,35.3245949,136.3454346,1
滋賀県 米原市 高溝,35.3449589,136.2933592,1
滋賀県 米原市 野一色,35.3920701,136.3539596,1
滋賀県 米原市 万願寺,35.3606878,136.374686,1
滋賀県 蒲生郡日野町 いせの,35.0121644,136.2305116,1
滋賀県 蒲生郡日野町 北畑,35.006218,136.2974766,1
滋賀県 蒲生郡日野町 下駒月,34.9741669,136.2324688,1
滋賀県 蒲生郡日野町 猫田,35.0070982,136.2242622,1
滋賀県 蒲生郡日野町 山本,35.0344613,136.2307614,1
滋賀県 蒲生郡竜王町 信濃,35.0854193,136.120735,1
滋賀県 愛知郡愛荘町 安孫子,35.176124,136.2448119,1
滋賀県 愛知郡愛荘町 川原,35.1885116,136.1996465,1
滋賀県 愛知郡愛荘町 長野,35.1812767,136.2052597,1
滋賀県 愛知郡愛荘町 矢守,35.1721788,136.2234937,1
滋賀県 犬上郡豊郷町 八目,35.1978211,136.2298461,1
滋賀県 犬上郡甲良町 下之郷,35.2034546,136.255714,1
滋賀県 犬上郡多賀町 木曽,35.2354639,136.295187,1
滋賀県 犬上郡多賀町 土田,35.2318694,136.2780975,1
滋賀県 犬上郡多賀町 桃原,35.2438132,136.3258164,1
京都府 京都市北区 出雲路神楽町,35.0335871,135.7684039,1
京都府 京都市北区 出雲路俵町,35.0356147,135.7659485,1
京都府 京都市北区 出雲路立テ本町,35.0398726,135.7642902,1
京都府 京都市北区 出雲路松ノ下町,35.0421418,135.7626875,1
京都府 京都市北区 大北山鏡石町,35.0443521,135.7330095,1
京都府 京都市北区 大北山天神岡町,35.040269,135.7269572,1
京都府 京都市北区 大北山蓮ケ谷町,35.0415939,135.726174,1
京都府 京都市北区 大北山長谷町,35.0450462,135.7199273,1
京都府 京都市北区 大北山原谷乾町,35.0474682,135.7185274,1
京都府 京都市北区 大北山不動山町,35.041505,135.7287126,1
京都府 京都市北区 大宮一ノ井町,35.0545261,135.7374007,1
京都府 京都市北区 大宮上ノ岸町,35.0564344,135.7501135,1
京都府 京都市北区 大宮田尻町,35.0586064,135.7476137,1
京都府 京都市北区 大宮東小野堀町,35.0554289,135.7444445,1
京都府 京都市北区 大宮薬師山東町,35.0555455,135.7394089,1
京都府 京都市北区 小野宮ノ上町,35.1152072,135.6735439,1
京都府 京都市北区 上賀茂壱町口町,35.0695718,135.752516,1
京都府 京都市北区 上賀茂上神原町,35.0695024,135.7542798,1
京都府 京都市北区 上賀茂十三石山,35.1005903,135.7399811,1
京都府 京都市北区 上賀茂中ノ河原町,35.0676553,135.7466193,1
京都府 京都市北区 上賀茂東後藤町,35.0700301,135.7512134,1
京都府 京都市北区 上賀茂向縄手町,35.0566011,135.7607848,1
京都府 京都市北区 北野下白梅町,35.0268593,135.7322209,1
京都府 京都市北区 衣笠北天神森町,35.0376028,135.7323817,1
京都府 京都市北区 衣笠馬場町,35.0379388,135.7303625,1
京都府 京都市北区 鞍馬口町,35.0379173,135.7644013,1
京都府 京都市北区 小山北上総町,35.0446054,135.75886,1
京都府 京都市北区 小山西玄以町,35.0514462,135.7540631,1
京都府 京都市北区 小山南大野町,35.0410002,135.7569129,1
京都府 京都市北区 紫竹上長目町,35.0536737,135.7537493,1
京都府 京都市北区 紫竹下芝本町,35.049838,135.7494052,1
京都府 京都市北区 紫竹竹殿町,35.0535403,135.7470693,1
京都府 京都市北区 紫竹東桃ノ本町,35.0481215,135.7509467,1
京都府 京都市北区 大将軍西鷹司町,35.0231817,135.729288,1
京都府 京都市北区 鷹峯光悦町,35.0529845,135.7308485,1
京都府 京都市北区 天寧寺門前町,35.0376395,135.7639541,1
京都府 京都市北区 中川東山,35.0822943,135.6898296,1
京都府 京都市北区 西賀茂鹿ノ下町,35.062517,135.7470526,1
京都府 京都市北区 西賀茂角社町,35.0593007,135.7415448,1
京都府 京都市北区 西賀茂丸川町,35.0600201,135.7446779,1
京都府 京都市北区 平野桜木町,35.0350918,135.7305236,1
京都府 京都市北区 紫野今宮町,35.0461715,135.7414226,1
京都府 京都市北区 紫野上柳町,35.0444053,135.7533576,1
京都府 京都市北区 紫野下門前町,35.0413333,135.7474776,1
京都府 京都市北区 紫野西野町,35.0411776,135.741742,1
京都府 京都市北区 紫野東蓮台野町,35.0457549,135.739045,1
京都府 京都市上京区 尼ケ崎横町,35.0214878,135.7418174,1
京都府 京都市上京区 伊勢屋町,35.0171164,135.7690014,1
京都府 京都市上京区 五辻町,35.031101,135.7475055,1
京都府 京都市上京区 浮田町,35.0200298,135.7481614,1
京都府 京都市上京区 裏風呂町,35.0323817,135.7566519,1
京都府 京都市上京区 大北小路東町,35.0329315,135.7508774,1
京都府 京都市上京区 甲斐守町,35.0242713,135.753583,1
京都府 京都市上京区 上小川町,35.0314206,135.7539272,1
京都府 京都市上京区 上天神町,35.0364562,135.7512273,1
京都府 京都市上京区 川瀬町,35.0225098,135.735168,1
京都府 京都市上京区 北伊勢屋町,35.0184661,135.7477726,1
京都府 京都市上京区 北之御門町,35.0284235,135.7489166,1
京都府 京都市上京区 桐木町,35.0315453,135.7431892,1
京都府 京都市上京区 荒神町,35.021466,135.7697374,1
京都府 京都市上京区 高徳寺町,35.0361425,135.763968,1
京都府 京都市上京区 近衛殿表町,35.0307235,135.7556687,1
京都府 京都市上京区 西東町,35.0201656,135.737879,1
京都府 京都市上京区 讃州寺町,35.0258323,135.7555078,1
京都府 京都市上京区 仕丁町,35.0244407,135.7561078,1
京都府 京都市上京区 下清蔵口町,35.0360341,135.7537132,1
京都府 京都市上京区 下山里町,35.0231045,135.7465281,1
京都府 京都市上京区 聖天町,35.0329397,135.7462139,1
京都府 京都市上京区 真盛町,35.0300592,135.7377453,1
京都府 京都市上京区 神明町,35.0242572,135.7480974,1
京都府 京都市上京区 須浜池町,35.0243294,135.7474252,1
京都府 京都市上京区 大黒屋町,35.0220798,135.7531497,1
京都府 京都市上京区 橘町,35.0273986,135.7472529,1
京都府 京都市上京区 玉屋町,35.0287733,135.7412284,1
京都府 京都市上京区 丁子風呂町,35.0219576,135.7545135,1
京都府 京都市上京区 天秤町,35.0208436,135.7477225,1
京都府 京都市上京区 徳屋町,35.0279625,135.7513469,1
京都府 京都市上京区 仲御霊町,35.0240932,135.7424506,1
京都府 京都市上京区 中村町,35.0200992,135.7472309,1
京都府 京都市上京区 西裏辻町,35.0193467,135.7534498,1
京都府 京都市上京区 西鷹司町,35.0227159,135.7574549,1
京都府 京都市上京区 西町,35.0255344,135.7336375,1
京都府 京都市上京区 二町目,35.023163,135.7525998,1
京都府 京都市上京区 長谷町,35.02311,135.7448255,1
京都府 京都市上京区 東石屋町,35.0313038,135.7496303,1
京都府 京都市上京区 東竪町,35.0257401,135.7361873,1
京都府 京都市上京区 東若宮町,35.0382726,135.7497191,1
京都府 京都市上京区 瓢箪図子町,35.0311679,135.7571936,1
京都府 京都市上京区 古木町,35.033501,135.7562158,1
京都府 京都市上京区 堀川下之町,35.026096,135.7516386,1
京都府 京都市上京区 桝屋町,35.0179552,135.7690347,1
京都府 京都市上京区 南伊勢屋町,35.0172912,135.7477615,1
京都府 京都市上京区 南舟橋町,35.0302623,135.7517885,1
京都府 京都市上京区 元観音町,35.0292482,135.739598,1
京都府 京都市上京区 元本満寺町,35.0302708,135.7555021,1
京都府 京都市上京区 社突抜町,35.036345,135.747286,1
京都府 京都市上京区 横大宮町,35.0293901,135.7475306,1
京都府 京都市上京区 若松町,35.0273067,135.740709,1
京都府 京都市左京区 一乗寺赤ノ宮町,35.0424834,135.7828112,1
京都府 京都市左京区 一乗寺御祭田町,35.0421973,135.7885969,1
京都府 京都市左京区 一乗寺高槻町,35.0446665,135.7851499,1
京都府 京都市左京区 一乗寺西杉ノ宮町,35.0462718,135.7855248,1
京都府 京都市左京区 一乗寺東水干町,35.0388144,135.7877443,1
京都府 京都市左京区 一乗寺病ダレ,35.0554488,135.8330697,1
京都府 京都市左京区 岩倉中大鷺町,35.063853,135.7865937,1
京都府 京都市左京区 岩倉東宮田町,35.0665305,135.7807775,1
京都府 京都市左京区 岩倉三宅町,35.0684053,135.7924375,1
京都府 京都市左京区 大原古知平町,35.1356149,135.8347326,1
京都府 京都市左京区 岡崎真如堂前町,35.0215132,135.7855696,1
京都府 京都市左京区 頭町,35.0123335,135.7760537,1
京都府 京都市左京区 上高野奥東野町,35.0620505,135.8010896,1
京都府 京都市左京区 上高野口小森町,35.062331,135.8007257,1
京都府 京都市左京区 上高野鳥脇町,35.0623254,135.7933903,1
京都府 京都市左京区 上高野深田町,35.0632115,135.7890935,1
京都府 京都市左京区 賀茂半木町,35.0485688,135.7785475,1
京都府 京都市左京区 北白川清沢口町,35.0382783,135.8001624,1
京都府 京都市左京区 北白川外山町,35.0291598,135.8002346,1
京都府 京都市左京区 北白川東蔦町,35.0334122,135.7883305,1
京都府 京都市左京区 北門前町,35.012278,135.7785146,1
京都府 京都市左京区 黒谷町,35.0186996,135.7869806,1
京都府 京都市左京区 鹿ケ谷西寺ノ前町,35.0207495,135.7928188,1
京都府 京都市左京区 下鴨上川原町,35.043636,135.7643596,1
京都府 京都市左京区 下鴨蓼倉町,35.0407975,135.7740757,1
京都府 京都市左京区 下鴨東岸本町,35.0468051,135.7756699,1
京都府 京都市左京区 下鴨南芝町,35.051785,135.7683593,1
京都府 京都市左京区 修学院石掛町,35.0516517,135.7981373,1
京都府 京都市左京区 修学院北沮沢町,35.0563178,135.7987344,1
京都府 京都市左京区 修学院坪江町,35.0506991,135.7979068,1
京都府 京都市左京区 修学院水川原町,35.0523878,135.794871,1
京都府 京都市左京区 聖護院円頓美町,35.0179969,135.7806311,1
京都府 京都市左京区 浄土寺小山町,35.0286932,135.794502,1
京都府 京都市左京区 新丸太町,35.0115586,135.7734956,1
京都府 京都市左京区 田中飛鳥井町,35.0319262,135.7813337,1
京都府 京都市左京区 田中下柳町,35.0288292,135.7736287,1
京都府 京都市左京区 田中東高原町,35.0367591,135.786875,1
京都府 京都市左京区 南禅寺下河原町,35.0141806,135.7913385,1
京都府 京都市左京区 広河原,35.2602759,135.7500123,1
京都府 京都市左京区 松ケ崎海尻町,35.0510879,135.7797251,1
京都府 京都市左京区 松ケ崎小脇町,35.0508074,135.7857247,1
京都府 京都市左京区 松ケ崎中海道町,35.0458358,135.7797808,1
京都府 京都市左京区 松ケ崎東山,35.0536376,135.7866773,1
京都府 京都市左京区 八瀬近衛町,35.0797986,135.8182099,1
京都府 京都市左京区 山端橋ノ本町,35.0513101,135.7909409,1
京都府 京都市左京区 吉田橘町,35.0231742,135.7749592,1
京都府 京都市中京区 姉大宮町東側,35.0091265,135.7490631,1
京都府 京都市中京区 泉町,35.0148666,135.7561108,1
京都府 京都市中京区 梅忠町,35.0086311,135.7602495,1
京都府 京都市中京区 海老屋町,35.0082811,135.7664379,1
京都府 京都市中京区 押油小路町,35.0115529,135.7527084,1
京都府 京都市中京区 鍛冶屋町,35.0105836,135.7524279,1
京都府 京都市中京区 上白山町,35.0116891,135.7660101,1
京都府 京都市中京区 観音町,35.0136501,135.7631353,1
京都府 京都市中京区 九町目,35.0145138,135.7522195,1
京都府 京都市中京区 五丁目,35.0151166,135.7639657,1
京都府 京都市中京区 指物町,35.0151194,135.7688598,1
京都府 京都市中京区 三本木町,35.0168803,135.7608354,1
京都府 京都市中京区 下黒門町,35.0055145,135.7496922,1
京都府 京都市中京区 十文字町,35.0057147,135.7639437,1
京都府 京都市中京区 神泉苑町,35.0105084,135.7471145,1
京都府 京都市中京区 大恩寺町,35.0135917,135.7572024,1
京都府 京都市中京区 橘柳町,35.0142556,135.7678988,1
京都府 京都市中京区 土橋町,35.0129084,135.752189,1
京都府 京都市中京区 常盤木町,35.0140028,135.7674877,1
京都府 京都市中京区 七町目,35.016833,135.7522555,1
京都府 京都市中京区 西革堂町,35.0149555,135.7686126,1
京都府 京都市中京区 西ノ京笠殿町,35.0143771,135.7342517,1
京都府 京都市中京区 西ノ京三条坊町,35.0088359,135.7308327,1
京都府 京都市中京区 西ノ京中保町,35.021407,135.7310156,1
京都府 京都市中京区 西ノ京日扇町,35.0187822,135.7307269,1
京都府 京都市中京区 西ノ京南上合町,35.0143576,135.7311547,1
京都府 京都市中京区 塗師屋町,35.0117391,135.76023,1
京都府 京都市中京区 東生洲町,35.012714,135.7707236,1
京都府 京都市中京区 毘沙門町,35.0164942,135.7665211,1
京都府 京都市中京区 古西町,35.0055341,135.7553723,1
京都府 京都市中京区 松浦町,35.0042591,135.751006,1
京都府 京都市中京区 壬生天池町,35.0067308,135.7398542,1
京都府 京都市中京区 壬生西土居ノ内町,35.0030892,135.7336576,1
京都府 京都市中京区 壬生森前町,35.0020478,135.737685,1
京都府 京都市中京区 門前町,35.0109556,135.7476922,1
京都府 京都市中京区 柳水町,35.0080783,135.7553055,1
京都府 京都市東山区 粟田口三条坊町,35.0080728,135.782156,1
京都府 京都市東山区 今熊野北日吉町,34.9894525,135.7788952,1
京都府 京都市東山区 梅宮町,35.0083533,135.7805089,1
京都府 京都市東山区 上池田町,34.9862555,135.7711154,1
京都府 京都市東山区 北御門町,34.9980015,135.7714792,1
京都府 京都市東山区 鞘町,34.9913475,135.7689069,1
京都府 京都市東山区 上人町,34.9949685,135.7688072,1
京都府 京都市東山区 泉涌寺五葉ノ辻町,34.9822254,135.7716542,1
京都府 京都市東山区 茶屋町,34.991855,135.771107,1
京都府 京都市東山区 西之町,35.0064701,135.7729513,1
京都府 京都市東山区 東小物座町,35.0076479,135.7905997,1
京都府 京都市東山区 古川町,35.0082616,135.7789313,1
京都府 京都市東山区 三盛町,34.9966239,135.773043,1
京都府 京都市東山区 八坂上町,34.9982738,135.7796174,1
京都府 京都市東山区 鷲尾町,35.0020178,135.78097,1
京都府 京都市下京区 和泉町,34.9946129,135.7609385,1
京都府 京都市下京区 梅小路石橋町,34.9863491,135.735413,1
京都府 京都市下京区 恵美須屋町,34.9997763,135.7647576,1
京都府 京都市下京区 鍵屋町,34.9949581,135.758959,1
京都府 京都市下京区 上三之宮町,34.9908078,135.7661741,1
京都府 京都市下京区 唐物町,34.9930103,135.7636299,1
京都府 京都市下京区 喜吉町,35.0012928,135.7529503,1
京都府 京都市下京区 五条烏丸町,34.9983792,135.7596386,1
京都府 京都市下京区 三軒替地町,34.9872412,135.7513838,1
京都府 京都市下京区 志水町,34.9862718,135.7514366,1
京都府 京都市下京区 珠数屋町,34.9916048,135.7536253,1
京都府 京都市下京区 朱雀堂ノ口町,34.990049,135.7419013,1
京都府 京都市下京区 太子山町,35.0008678,135.753653,1
京都府 京都市下京区 立売中之町,35.0035843,135.7633688,1
京都府 京都市下京区 中堂寺北町,34.9969261,135.7403848,1
京都府 京都市下京区 葛籠屋町,34.9997013,135.7628022,1
京都府 京都市下京区 富田町,34.9929825,135.7610718,1
京都府 京都市下京区 西綾小路西半町,35.0024899,135.7526281,1
京都府 京都市下京区 西七条名倉町,34.9914152,135.7300579,1
京都府 京都市下京区 西新屋敷太夫町,34.9919461,135.7443511,1
京都府 京都市下京区 鶏鉾町,35.003026,135.7578082,1
京都府 京都市下京区 東油小路町,34.9862553,135.7541836,1
京都府 京都市下京区 毘沙門町,34.9958378,135.7558695,1
京都府 京都市下京区 弁財天町,34.9983514,135.7590914,1
京都府 京都市下京区 丸屋町,35.0020011,135.7663241,1
京都府 京都市下京区 本塩竈町,34.994724,135.7645909,1
京都府 京都市下京区 横諏訪町,34.9954878,135.7584832,1
京都府 京都市南区 上鳥羽鴨田,34.9631933,135.7459147,1
京都府 京都市南区 上鳥羽奈須野町,34.9559356,135.7440896,1
京都府 京都市南区 上鳥羽藁田,34.9640072,135.7497366,1
京都府 京都市南区 唐橋西寺町,34.9804442,135.7376545,1
京都府 京都市南区 吉祥院観音堂町,34.9674785,135.7317883,1
京都府 京都市南区 吉祥院這登中町,34.9713558,135.7289414,1
京都府 京都市南区 吉祥院石原堂ノ後町,34.967559,135.728933,1
京都府 京都市南区 吉祥院嶋西浦,34.9551771,135.7312102,1
京都府 京都市南区 久世川原町,34.9634426,135.7201753,1
京都府 京都市南区 西九条北ノ内町,34.9847526,135.7544557,1
京都府 京都市南区 西九条森本町,34.972423,135.7493923,1
京都府 京都市南区 東九条中殿田町,34.9815808,135.7576499,1
京都府 京都市南区 東九条南松ノ木町,34.976412,135.7648659,1
京都府 京都市右京区 太秦上刑部町,35.0125686,135.7149451,1
京都府 京都市右京区 太秦土本町,35.0085884,135.704524,1
京都府 京都市右京区 太秦門田町,35.0094911,135.7119177,1
京都府 京都市右京区 宇多野北ノ院町,35.0308197,135.7120671,1
京都府 京都市右京区 梅ケ畑中田町,35.0377691,135.6913299,1
京都府 京都市右京区 梅津坂本町,35.0073274,135.6999911,1
京都府 京都市右京区 御室竪町,35.0254008,135.7160808,1
京都府 京都市右京区 京北上中町,35.2023747,135.6368921,1
京都府 京都市右京区 京北細野町,35.1261168,135.6240833,1
京都府 京都市右京区 西院巽町,35.0035196,135.7294358,1
京都府 京都市右京区 西院矢掛町,34.9998894,135.7293997,1
京都府 京都市右京区 嵯峨中山町,35.0147295,135.6849253,1
京都府 京都市右京区 嵯峨越畑筋違,35.0851465,135.6097132,1
京都府 京都市右京区 嵯峨天龍寺車道町,35.0174819,135.6803754,1
京都府 京都市右京区 嵯峨野神ノ木町,35.0152684,135.6949774,1
京都府 京都市右京区 嵯峨水尾武蔵嶋町,35.0449137,135.6246339,1
京都府 京都市右京区 鳴滝音戸山町,35.0270256,135.702943,1
京都府 京都市右京区 西京極下沢町,34.9871182,135.7256944,1
京都府 京都市右京区 西京極浜ノ本町,34.994198,135.7118762,1
京都府 京都市右京区 花園岡ノ本町,35.0234315,135.7158086,1
京都府 京都市右京区 山ノ内北ノ口町,35.0091189,135.720317,1
京都府 京都市伏見区 石田西ノ坪,34.9384693,135.8010034,1
京都府 京都市伏見区 小栗栖森本町,34.944116,135.800223,1
京都府 京都市伏見区 銀座町,34.9369433,135.764365,1
京都府 京都市伏見区 下鳥羽但馬町,34.9316937,135.7510717,1
京都府 京都市伏見区 醍醐赤間南裏町,34.9530214,135.8217654,1
京都府 京都市伏見区 醍醐御霊ケ下町,34.9478327,135.8126218,1
京都府 京都市伏見区 醍醐山ケ鼻,34.9622983,135.8225875,1
京都府 京都市伏見区 樽屋町,34.9410261,135.7577713,1
京都府 京都市伏見区 西鍵屋町,34.9433427,135.7606683,1
京都府 京都市伏見区 東柳町,34.9287358,135.7605542,1
京都府 京都市伏見区 深草稲荷中之町,34.9686518,135.7709737,1
京都府 京都市伏見区 深草下高松町,34.9729707,135.7678323,1
京都府 京都市伏見区 深草西出町,34.960322,135.7726177,1
京都府 京都市伏見区 深草大亀谷五郎太町,34.9415683,135.7762057,1
京都府 京都市伏見区 向島清水町,34.9200539,135.7879101,1
京都府 京都市伏見区 桃山羽柴長吉東町,34.9357658,135.7675313,1
京都府 京都市伏見区 桃山町西尾,34.9344166,135.7923041,1
京都府 京都市伏見区 横大路中ノ庄町,34.9275525,135.735623,1
京都府 京都市伏見区 両替町,34.9375747,135.7641167,1
京都府 京都市山科区 大宅御供田町,34.9689753,135.8144718,1
京都府 京都市山科区 小野葛篭尻町,34.9619231,135.8141912,1
京都府 京都市山科区 勧修寺東北出町,34.9623313,135.8092446,1
京都府 京都市山科区 四ノ宮岩久保町,34.9920701,135.8253762,1
京都府 京都市山科区 椥辻平田町,34.9684003,135.8127803,1
京都府 京都市山科区 髭茶屋屋敷町,34.9909065,135.8365199,1
京都府 京都市西京区 嵐山谷ケ辻子町,35.0057775,135.6830034,1
京都府 京都市西京区 大原野上里紅葉町,34.9496215,135.6891416,1
京都府 京都市西京区 樫原平田町,34.9727777,135.6927807,1
京都府 京都市西京区 桂上野北町,34.9970672,135.7015466,1
京都府 京都市西京区 御陵鴫谷,34.9752053,135.6864368,1
京都府 京都市西京区 山田四ノ坪町,34.9861126,135.6913809,1
京都府 福知山市 三和町大原,35.2455977,135.2929291,1
京都府 舞鶴市 今田,35.4227611,135.3406941,1
京都府 舞鶴市 河原,35.4558859,135.2296394,1
京都府 舞鶴市 西神崎,35.5122566,135.2965246,1
京都府 舞鶴市 油江,35.5045186,135.2942721,1
京都府 綾部市 新宮町,35.2969137,135.2581649,1
京都府 綾部市 和木町,35.2790548,135.290546,1
京都府 宮津市 小寺,35.5397157,135.2393104,1
京都府 亀岡市 宇津根町,35.0221907,135.5694402,1
京都府 亀岡市 西つつじケ丘霧島台,34.9990873,135.5865301,1
京都府 八幡市 川口萩原,34.8756309,135.7206001,1
京都府 京丹後市 丹後町鞍内,35.7286196,135.1613989,1
京都府 南丹市 園部町瓜生野,35.1239224,135.4688838,1
京都府 南丹市 美山町下吉田,35.264476,135.56015,1
京都府 船井郡京丹波町 仏主,35.3231519,135.4559208,1
